-- Gui to Lua
local UICorner_44 = Instance.new("UICorner")
local UIAspectRatioConstraint_45 = Instance.new("UIAspectRatioConstraint")
local TextButton_25 = Instance.new("TextButton")
local UICorner_45 = Instance.new("UICorner")
local UIAspectRatioConstraint_46 = Instance.new("UIAspectRatioConstraint")
local TextButton_26 = Instance.new("TextButton")
local UICorner_46 = Instance.new("UICorner")
local UIAspectRatioConstraint_47 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_48 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_49 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_50 = Instance.new("UIAspectRatioConstraint")

--Properties:

Main.Name = "Main"
Main.Parent = game.Workspace
Main.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

MainFrame.Name = "MainFrame"
MainFrame.Parent = Main
MainFrame.BackgroundColor3 = Color3.fromRGB(38, 38, 38)
MainFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
MainFrame.BorderSizePixel = 0
MainFrame.Position = UDim2.new(0.266548991, 0, 0.22292994, 0)
MainFrame.Size = UDim2.new(0.342052311, 0, 0.625796199, 0)
MainFrame.Visible = false

UICorner.Parent = MainFrame

AboutFrame.Name = "AboutFrame"
AboutFrame.Parent = MainFrame
AboutFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
AboutFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AboutFrame.BorderSizePixel = 0
AboutFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
AboutFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)

UICorner_2.Parent = AboutFrame

TextLabel.Parent = AboutFrame
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.0957746506, 0, 0.147368416, 0)
TextLabel.Size = UDim2.new(0.85915494, 0, 0.701754391, 0)
TextLabel.Font = Enum.Font.SourceSansBold
TextLabel.Text = "THANKS FOR USING THE SCRIPT"
TextLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.TextScaled = true
TextLabel.TextSize = 14.000
TextLabel.TextWrapped = true

UIAspectRatioConstraint.Parent = TextLabel
UIAspectRatioConstraint.AspectRatio = 1.525

UIAspectRatioConstraint_2.Parent = AboutFrame
UIAspectRatioConstraint_2.AspectRatio = 1.246

AboutUS.Name = "AboutUS"
AboutUS.Parent = MainFrame
AboutUS.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
AboutUS.BorderColor3 = Color3.fromRGB(255, 0, 127)
AboutUS.BorderSizePixel = 0
AboutUS.Position = UDim2.new(0.0196078438, 0, 0.284987271, 0)
AboutUS.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
AboutUS.Font = Enum.Font.Unknown
AboutUS.Text = "About US"
AboutUS.TextColor3 = Color3.fromRGB(255, 255, 255)
AboutUS.TextScaled = true
AboutUS.TextSize = 14.000
AboutUS.TextWrapped = true

UICorner_3.Parent = AboutUS

UIAspectRatioConstraint_3.Parent = AboutUS
UIAspectRatioConstraint_3.AspectRatio = 4.172

AutoFarm.Name = "AutoFarm"
AutoFarm.Parent = MainFrame
AutoFarm.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
AutoFarm.BorderColor3 = Color3.fromRGB(0, 0, 0)
AutoFarm.BorderSizePixel = 0
AutoFarm.Position = UDim2.new(0.0196078438, 0, 0.374045789, 0)
AutoFarm.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
AutoFarm.Font = Enum.Font.Unknown
AutoFarm.Text = "Auto Farm"
AutoFarm.TextColor3 = Color3.fromRGB(255, 255, 255)
AutoFarm.TextScaled = true
AutoFarm.TextSize = 14.000
AutoFarm.TextWrapped = true

UICorner_4.Parent = AutoFarm

UIAspectRatioConstraint_4.Parent = AutoFarm
UIAspectRatioConstraint_4.AspectRatio = 4.172

TradeScam.Name = "TradeScam"
TradeScam.Parent = MainFrame
TradeScam.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
TradeScam.BorderColor3 = Color3.fromRGB(0, 0, 0)
TradeScam.BorderSizePixel = 0
TradeScam.Position = UDim2.new(0.0196078438, 0, 0.554707408, 0)
TradeScam.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
TradeScam.Font = Enum.Font.Unknown
TradeScam.Text = "Trade Scam"
TradeScam.TextColor3 = Color3.fromRGB(255, 255, 255)
TradeScam.TextScaled = true
TradeScam.TextSize = 14.000
TradeScam.TextWrapped = true

UICorner_5.Parent = TradeScam

UIAspectRatioConstraint_5.Parent = TradeScam
UIAspectRatioConstraint_5.AspectRatio = 4.172

MailBoxDupe.Name = "MailBoxDupe"
MailBoxDupe.Parent = MainFrame
MailBoxDupe.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
MailBoxDupe.BorderColor3 = Color3.fromRGB(0, 0, 0)
MailBoxDupe.BorderSizePixel = 0
MailBoxDupe.Position = UDim2.new(0.0196078438, 0, 0.643765926, 0)
MailBoxDupe.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
MailBoxDupe.Font = Enum.Font.Unknown
MailBoxDupe.Text = "MAILBOXDUPE"
MailBoxDupe.TextColor3 = Color3.fromRGB(255, 255, 255)
MailBoxDupe.TextScaled = true
MailBoxDupe.TextSize = 14.000
MailBoxDupe.TextWrapped = true

UICorner_6.Parent = MailBoxDupe

UIAspectRatioConstraint_6.Parent = MailBoxDupe
UIAspectRatioConstraint_6.AspectRatio = 4.172

FASTEGGHATCH.Name = "FAST EGG HATCH"
FASTEGGHATCH.Parent = MainFrame
FASTEGGHATCH.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
FASTEGGHATCH.BorderColor3 = Color3.fromRGB(0, 0, 0)
FASTEGGHATCH.BorderSizePixel = 0
FASTEGGHATCH.Position = UDim2.new(0.0196078438, 0, 0.732824445, 0)
FASTEGGHATCH.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
FASTEGGHATCH.Font = Enum.Font.Unknown
FASTEGGHATCH.Text = "Fast Hatch"
FASTEGGHATCH.TextColor3 = Color3.fromRGB(255, 255, 255)
FASTEGGHATCH.TextScaled = true
FASTEGGHATCH.TextSize = 14.000
FASTEGGHATCH.TextWrapped = true

UICorner_7.Parent = FASTEGGHATCH

UIAspectRatioConstraint_7.Parent = FASTEGGHATCH
UIAspectRatioConstraint_7.AspectRatio = 4.172

MISC.Name = "MISC"
MISC.Parent = MainFrame
MISC.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
MISC.BorderColor3 = Color3.fromRGB(0, 0, 0)
MISC.BorderSizePixel = 0
MISC.Position = UDim2.new(0.0196078438, 0, 0.824427485, 0)
MISC.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
MISC.Font = Enum.Font.Unknown
MISC.Text = "Misc"
MISC.TextColor3 = Color3.fromRGB(255, 255, 255)
MISC.TextScaled = true
MISC.TextSize = 14.000
MISC.TextWrapped = true

UICorner_8.Parent = MISC

UIAspectRatioConstraint_8.Parent = MISC
UIAspectRatioConstraint_8.AspectRatio = 4.172

ImageLabel.Parent = MainFrame
ImageLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ImageLabel.BorderColor3 = Color3.fromRGB(255, 0, 255)
ImageLabel.BorderSizePixel = 0
ImageLabel.Position = UDim2.new(0.0411764719, 0, 0.0407124683, 0)
ImageLabel.Size = UDim2.new(0.166666672, 0, 0.19338423, 0)
ImageLabel.Image = "http://www.roblox.com/asset/?id=17282448059"

UICorner_9.CornerRadius = UDim.new(0, 60)
UICorner_9.Parent = ImageLabel

UIAspectRatioConstraint_9.Parent = ImageLabel
UIAspectRatioConstraint_9.AspectRatio = 1.118

TextLabel_2.Parent = MainFrame
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(0.349019617, 0, 0, 0)
TextLabel_2.Size = UDim2.new(0.511764705, 0, 0.24427481, 0)
TextLabel_2.Font = Enum.Font.Unknown
TextLabel_2.Text = "AquaFlowX🌊"
TextLabel_2.TextColor3 = Color3.fromRGB(255, 0, 255)
TextLabel_2.TextScaled = true
TextLabel_2.TextSize = 14.000
TextLabel_2.TextWrapped = true

UIAspectRatioConstraint_10.Parent = TextLabel_2
UIAspectRatioConstraint_10.AspectRatio = 2.719

AUTODIGFISH.Name = "AUTO DIG/FISH"
AUTODIGFISH.Parent = MainFrame
AUTODIGFISH.BackgroundColor3 = Color3.fromRGB(100, 100, 100)
AUTODIGFISH.BorderColor3 = Color3.fromRGB(0, 0, 0)
AUTODIGFISH.BorderSizePixel = 0
AUTODIGFISH.Position = UDim2.new(0.0196078438, 0, 0.463104337, 0)
AUTODIGFISH.Size = UDim2.new(0.237254903, 0, 0.0737913474, 0)
AUTODIGFISH.Font = Enum.Font.Unknown
AUTODIGFISH.Text = "MiniGames"
AUTODIGFISH.TextColor3 = Color3.fromRGB(255, 255, 255)
AUTODIGFISH.TextScaled = true
AUTODIGFISH.TextSize = 14.000
AUTODIGFISH.TextWrapped = true

UICorner_10.Parent = AUTODIGFISH

UIAspectRatioConstraint_11.Parent = AUTODIGFISH
UIAspectRatioConstraint_11.AspectRatio = 4.172

AutoFrame.Name = "AutoFrame"
AutoFrame.Parent = MainFrame
AutoFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
AutoFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
AutoFrame.BorderSizePixel = 0
AutoFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
AutoFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
AutoFrame.Visible = false

UICorner_11.Parent = AutoFrame

Frame.Parent = AutoFrame
Frame.BackgroundColor3 = Color3.fromRGB(62, 62, 62)
Frame.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderSizePixel = 0
Frame.Position = UDim2.new(0.0422535203, 0, 0.249122813, 0)
Frame.Size = UDim2.new(0.405633807, 0, 0.701754391, 0)

UICorner_12.Parent = Frame

TextButton.Parent = Frame
TextButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton.BorderSizePixel = 0
TextButton.Position = UDim2.new(0.0486111119, 0, 0.0700000003, 0)
TextButton.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton.Font = Enum.Font.Unknown
TextButton.Text = "Auto Unlock Areas"
TextButton.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton.TextScaled = true
TextButton.TextSize = 14.000
TextButton.TextWrapped = true

UICorner_13.Parent = TextButton

UIAspectRatioConstraint_12.Parent = TextButton
UIAspectRatioConstraint_12.AspectRatio = 3.514

TextButton_2.Parent = Frame
TextButton_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.BorderSizePixel = 0
TextButton_2.Position = UDim2.new(0.0486111119, 0, 0.5, 0)
TextButton_2.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_2.Font = Enum.Font.Unknown
TextButton_2.Text = "Auto Claim LootBags"
TextButton_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.TextScaled = true
TextButton_2.TextSize = 14.000
TextButton_2.TextWrapped = true

UICorner_14.Parent = TextButton_2

UIAspectRatioConstraint_13.Parent = TextButton_2
UIAspectRatioConstraint_13.AspectRatio = 3.514

TextButton_3.Parent = Frame
TextButton_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.BorderSizePixel = 0
TextButton_3.Position = UDim2.new(0.0486111119, 0, 0.284999996, 0)
TextButton_3.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_3.Font = Enum.Font.Unknown
TextButton_3.Text = "Auto Hatch"
TextButton_3.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.TextScaled = true
TextButton_3.TextSize = 14.000
TextButton_3.TextWrapped = true

UICorner_15.Parent = TextButton_3

UIAspectRatioConstraint_14.Parent = TextButton_3
UIAspectRatioConstraint_14.AspectRatio = 3.514

TextButton_4.Parent = Frame
TextButton_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.BorderSizePixel = 0
TextButton_4.Position = UDim2.new(0.0486111119, 0, 0.714999974, 0)
TextButton_4.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_4.Font = Enum.Font.Unknown
TextButton_4.Text = "Reduce Lag"
TextButton_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.TextScaled = true
TextButton_4.TextSize = 14.000
TextButton_4.TextWrapped = true

UICorner_16.Parent = TextButton_4

UIAspectRatioConstraint_15.Parent = TextButton_4
UIAspectRatioConstraint_15.AspectRatio = 3.514

UIAspectRatioConstraint_16.Parent = Frame
UIAspectRatioConstraint_16.AspectRatio = 0.720

Frame_2.Parent = AutoFrame
Frame_2.BackgroundColor3 = Color3.fromRGB(62, 62, 62)
Frame_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
Frame_2.BorderSizePixel = 0
Frame_2.Position = UDim2.new(0.546478868, 0, 0.249122813, 0)
Frame_2.Size = UDim2.new(0.405633807, 0, 0.701754391, 0)

UICorner_17.Parent = Frame_2

TextButton_5.Parent = Frame_2
TextButton_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.BorderSizePixel = 0
TextButton_5.Position = UDim2.new(0.0486111119, 0, 0.0700000003, 0)
TextButton_5.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_5.Font = Enum.Font.Unknown
TextButton_5.Text = "Auto Pop Balloon"
TextButton_5.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.TextScaled = true
TextButton_5.TextSize = 14.000
TextButton_5.TextWrapped = true

UICorner_18.Parent = TextButton_5

UIAspectRatioConstraint_17.Parent = TextButton_5
UIAspectRatioConstraint_17.AspectRatio = 3.514

TextButton_6.Parent = Frame_2
TextButton_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_6.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.BorderSizePixel = 0
TextButton_6.Position = UDim2.new(0.0486111119, 0, 0.284999996, 0)
TextButton_6.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_6.Font = Enum.Font.Unknown
TextButton_6.Text = "Auto Use Potions"
TextButton_6.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.TextScaled = true
TextButton_6.TextSize = 14.000
TextButton_6.TextWrapped = true

UICorner_19.Parent = TextButton_6

UIAspectRatioConstraint_18.Parent = TextButton_6
UIAspectRatioConstraint_18.AspectRatio = 3.514

TextButton_7.Parent = Frame_2
TextButton_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_7.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.BorderSizePixel = 0
TextButton_7.Position = UDim2.new(0.0486111119, 0, 0.5, 0)
TextButton_7.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_7.Font = Enum.Font.Unknown
TextButton_7.Text = "Auto Consume Fruits"
TextButton_7.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.TextScaled = true
TextButton_7.TextSize = 14.000
TextButton_7.TextWrapped = true

UICorner_20.Parent = TextButton_7

UIAspectRatioConstraint_19.Parent = TextButton_7
UIAspectRatioConstraint_19.AspectRatio = 3.514

TextButton_8.Parent = Frame_2
TextButton_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_8.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_8.BorderSizePixel = 0
TextButton_8.Position = UDim2.new(0.0486111119, 0, 0.714999974, 0)
TextButton_8.Size = UDim2.new(0.902777791, 0, 0.185000002, 0)
TextButton_8.Font = Enum.Font.Unknown
TextButton_8.Text = "Auto Use Ultimate"
TextButton_8.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_8.TextScaled = true
TextButton_8.TextSize = 14.000
TextButton_8.TextWrapped = true

UICorner_21.Parent = TextButton_8

UIAspectRatioConstraint_20.Parent = TextButton_8
UIAspectRatioConstraint_20.AspectRatio = 3.514

UIAspectRatioConstraint_21.Parent = Frame_2
UIAspectRatioConstraint_21.AspectRatio = 0.720

UIAspectRatioConstraint_22.Parent = AutoFrame
UIAspectRatioConstraint_22.AspectRatio = 1.246

MiniFrame.Name = "MiniFrame"
MiniFrame.Parent = MainFrame
MiniFrame.BackgroundColor3 = Color3.fromRGB(117, 117, 117)
MiniFrame.BorderColor3 = Color3.fromRGB(0, 0, 0)
MiniFrame.BorderSizePixel = 0
MiniFrame.Position = UDim2.new(0.270588249, 0, 0.208651394, 0)
MiniFrame.Size = UDim2.new(0.69607842, 0, 0.725190818, 0)
MiniFrame.Visible = false

UICorner_22.Parent = MiniFrame

TextButton_9.Parent = MiniFrame
TextButton_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_9.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_9.BorderSizePixel = 0
TextButton_9.Position = UDim2.new(0.180281684, 0, 0.22807017, 0)
TextButton_9.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_9.Font = Enum.Font.Unknown
TextButton_9.Text = "Auto Fish"
TextButton_9.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_9.TextScaled = true
TextButton_9.TextSize = 14.000
TextButton_9.TextWrapped = true

UICorner_23.Parent = TextButton_9

UIAspectRatioConstraint_23.Parent = TextButton_9
UIAspectRatioConstraint_23.AspectRatio = 4.000

TextButton_10.Parent = MiniFrame
TextButton_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_10.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_10.BorderSizePixel = 0
TextButton_10.Position = UDim2.new(0.180281684, 0, 0.0350877196, 0)
TextButton_10.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_10.Font = Enum.Font.Unknown
TextButton_10.Text = "Auto Finish All Minigames"
TextButton_10.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_10.TextScaled = true
TextButton_10.TextSize = 14.000
TextButton_10.TextWrapped = true

UICorner_24.Parent = TextButton_10

UIAspectRatioConstraint_24.Parent = TextButton_10
UIAspectRatioConstraint_24.AspectRatio = 4.000

TextButton_11.Parent = MiniFrame
TextButton_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_11.BorderSizePixel = 0
TextButton_11.Position = UDim2.new(0.180281684, 0, 0.424561411, 0)
TextButton_11.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_11.Font = Enum.Font.Unknown
TextButton_11.Text = "Auto Advance Fish"
TextButton_11.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_11.TextScaled = true
TextButton_11.TextSize = 14.000
TextButton_11.TextWrapped = true

UICorner_25.Parent = TextButton_11

UIAspectRatioConstraint_25.Parent = TextButton_11
UIAspectRatioConstraint_25.AspectRatio = 4.000

TextButton_12.Parent = MiniFrame
TextButton_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_12.BorderSizePixel = 0
TextButton_12.Position = UDim2.new(0.180281684, 0, 0.621052623, 0)
TextButton_12.Size = UDim2.new(0.563380301, 0, 0.175438598, 0)
TextButton_12.Font = Enum.Font.Unknown
TextButton_12.Text = "Auto Dig"
TextButton_12.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_12.TextScaled = true
TextButton_12.TextSize = 14.000
TextButton_12.TextWrapped = true

UICorner_26.Parent = TextButton_12

UIAspectRatioConstraint_26.Parent = TextButton_12
UIAspectRatioConstraint_26.AspectRatio = 4.000

TextButton_13.Parent = MiniFrame
TextButton_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_13.BorderSizePixel = 0
